fecha,item,hora,concepto,monto,responsable
2023-01-30 00:00:00,,1899-12-30 15:15:00,flete,4000,cary
2023-01-31 00:00:00,,1899-12-30 01:36:00,retiro,50000,cary
2023-01-31 00:00:00,,1899-12-30 01:53:00,flete,4000,cary
2023-02-01 00:00:00,,1899-12-30 01:37:00,flete,4000,cary
2023-02-01 00:00:00,,1899-12-30 01:38:00,retiro,100000,cary
2023-02-01 00:00:00,,1899-12-30 05:03:00,retiro,120000,cary
1899-12-30 00:03:55,,1899-12-31 00:00:00,200000,4,
1899-12-30 00:03:55,,1900-01-01 00:00:00,5000,4,
2021-02-11 00:00:00,,1899-12-30 12:00:00,almuerzo,7000,julie
2021-02-11 00:00:00,,1899-12-30 12:00:00,almuerzo,6000,julie
2021-02-11 00:00:00,,1899-12-30 12:00:00,almuerzo,8000,julie
2021-02-11 00:00:00,,1899-12-30 12:00:00,almuerzo,5000,julie
2021-11-02 00:00:00,,1899-12-30 12:00:00,almuerzo,7000,julie
2021-11-02 00:00:00,,1899-12-30 16:35:00,propina,16000,cari
2021-11-02 00:00:00,,1899-12-30 01:00:00,diferencia,15000,julie
2021-11-02 00:00:00,,1899-12-30 17:30:00,otro,1890,cari
2021-11-02 00:00:00,,1899-12-30 18:00:00,once,640,cari
2022-01-18 00:00:00,,1899-12-30 13:00:00,prestamo,15000,julie
2022-01-17 00:00:00,,1899-12-30 15:30:00,pago,20000,julie
2022-07-22 00:00:00,,1899-12-30 14:00:00,RETIRO,100000,JULIA
2022-07-22 00:00:00,,1899-12-30 14:30:00,ANTICIPO,12000,CARINA
2022-07-26 00:00:00,,1899-12-30 12:00:00,retiro,80000,
2022-07-26 00:00:00,,1899-12-30 13:00:00,retiro,60000,
2022-07-26 00:00:00,,1899-12-30 17:15:00,flete,8000,
2022-07-26 00:00:00,,1899-12-30 12:00:00,pan,2000,
2022-07-27 00:00:00,,1899-12-30 17:00:00,retiro,80000,c
2022-07-29 00:00:00,,1899-12-30 17:00:00,retiro,30000,
2022-08-01 00:00:00,,1899-12-30 12:00:00,flete,8000,cary
2022-08-01 00:00:00,,1899-12-30 17:00:00,retiro,40000,cary
2022-08-02 00:00:00,,1899-12-30 12:00:00,flete,4000,c.
2022-08-02 00:00:00,,1899-12-30 17:00:00,retiro,50000,c
2022-08-04 00:00:00,,1899-12-30 03:00:00,fleteflrtr,4000,cary
2022-08-04 00:00:00,,1899-12-30 12:00:00,crema,10500,julie
2022-08-04 00:00:00,,1899-12-30 11:00:00,hhhh,14500,kkk
2022-08-04 00:00:00,,1899-12-30 13:00:00,,-14500,kkk
2022-08-05 00:00:00,,1899-12-30 12:00:00,pedro,40000,cary
2022-08-12 00:00:00,,1899-12-30 13:00:00,reetiro,80000,cary
2022-08-16 00:00:00,,1899-12-30 11:00:00,pan,2000,cary
2022-08-17 00:00:00,,1899-12-30 17:00:00,retiro,120000,cari
2022-08-18 00:00:00,,1899-12-30 17:00:00,retiro,70000,cary
2022-08-22 00:00:00,,1899-12-30 13:00:00,flete,20000,cary
2022-08-22 00:00:00,,1899-12-30 17:00:00,retiro,30000,cary
2022-08-23 00:00:00,,1899-12-30 11:00:00,retiro,100000,cary
2022-08-23 00:00:00,,1899-12-30 12:00:00,retiro,50000,cary
2022-08-25 00:00:00,,1899-12-30 02:00:00,flete,32000,cary
2022-08-29 00:00:00,,1899-12-30 12:00:00,flete,4000,cary
2022-09-02 00:00:00,,1899-12-30 10:00:00,paltas,10000,julia
2022-09-03 00:00:00,,1899-12-30 11:00:00,retiro,30000,july
2022-09-06 00:00:00,,1899-12-30 15:15:00,FLETE,24000,CARY
2022-09-07 00:00:00,,1899-12-30 16:00:00,flete,4000,cary
2022-09-07 00:00:00,,1899-12-30 15:15:00,retiro,40000,cary
2022-09-14 00:00:00,,1899-12-30 17:30:00,retiro,30000,claudia
2022-09-20 00:00:00,,1899-12-30 15:00:00,cristina,5000,cary
2022-09-21 00:00:00,,1899-12-30 13:16:00,retiro,30000,cary
2022-09-21 00:00:00,,1899-12-30 16:20:00,retiro,30000,cary
2022-09-26 00:00:00,,1899-12-30 11:00:00,retiro,50000,cary
2022-09-26 00:00:00,,1899-12-30 16:00:00,retiro,40000,cary
2022-09-23 00:00:00,,1899-12-30 11:30:00,adelanto,10000,cary
2022-09-27 00:00:00,,1899-12-30 14:00:00,colacion,2000,cary
2022-09-29 00:00:00,,1899-12-30 11:00:00,retiro,40000,cary
2022-09-30 00:00:00,,1899-12-30 11:00:00,rertiro,80000,cary
2022-10-03 00:00:00,,1899-12-30 11:00:00,colacion,2000,july
2022-10-03 00:00:00,,1899-12-30 14:00:00,retiro,20000,july
2022-10-04 00:00:00,,1899-12-30 18:00:00,retiro,30000,julia
2022-10-05 00:00:00,,1899-12-30 14:00:00,RETIRO,16000,
2022-10-06 00:00:00,,1899-12-30 11:00:00,RETIRO,30000,CARY
2022-10-07 00:00:00,,1899-12-30 11:00:00,flete,4000,cary
2022-10-11 00:00:00,,1899-12-30 13:30:00,flete,4000,cary
2022-10-12 00:00:00,,1899-12-30 11:00:00,flete,4000,cary
2022-10-12 00:00:00,,1899-12-30 13:00:00,retiro,10000,cary
2022-10-13 00:00:00,,1899-12-30 17:30:00,RETIRO,60000,CARY
2022-10-17 00:00:00,,1899-12-30 17:00:00,retiro,40000,
2022-10-18 00:00:00,,1899-12-30 11:00:00,retiro,10000,cary
2022-10-19 00:00:00,,1899-12-30 11:00:00,colacion,1000,cary
2022-10-20 00:00:00,,1899-12-30 17:00:00,retiro,30000,cary
2022-10-21 00:00:00,,1899-12-30 11:00:00,retiro,60000,cary
2022-10-24 00:00:00,,1899-12-30 14:00:00,flete,4000,cari
2022-10-26 00:00:00,,1899-12-30 11:00:00,flete,4000,cary
2022-10-26 00:00:00,,1899-12-30 15:00:00,retiro,30000,cary
2022-11-03 00:00:00,,1899-12-30 17:00:00,retiro,50000,cary
2022-11-04 00:00:00,,1899-12-30 11:10:00,isabel,20000,cary
2022-11-07 00:00:00,,1899-12-30 10:11:00,retiro,20000,cary
2022-11-08 00:00:00,,1899-12-30 12:00:00,retiro ,10000,july
2022-11-08 00:00:00,,1899-12-30 13:00:00,transferi,17000,cary
2022-11-09 00:00:00,,1899-12-30 11:00:00,libreria,13500,cary
2023-02-02 00:00:00,,1899-12-30 01:26:00,flete,8000,cary
2023-02-02 00:00:00,,1899-12-30 03:25:00,retiro,150000,cary
2022-11-11 00:00:00,,1899-12-30 13:00:00,tierre de hoja,5000,claudia
2022-11-16 00:00:00,,1899-12-30 12:00:00,retiro,60000,csry
2022-11-22 00:00:00,,1899-12-30 13:00:00,colacion,2000,cary 
2022-11-23 00:00:00,,1899-12-30 11:00:00,retiro,100000,cary
2022-11-28 00:00:00,,1899-12-30 11:00:00,retiro,50000,cary
2022-11-29 00:00:00,,1899-12-30 11:00:00,flete,4000,cary
2022-11-30 00:00:00,,1899-12-30 13:00:00,retiro,30000,cary
2022-12-05 00:00:00,,1899-12-30 11:00:00,retiro,20000,cary
2022-12-05 00:00:00,,1899-12-30 12:00:00,cartero,2000,cary
2022-12-05 00:00:00,,1899-12-30 13:00:00,flete,4000,cary
2022-12-06 00:00:00,,1899-12-30 11:00:00,retiro,50000,cary
2022-12-09 00:00:00,,1899-12-30 12:00:00,retiro,80000,cary
2022-12-13 00:00:00,,1899-12-30 11:00:00,retiro,10000,july
2022-12-15 00:00:00,,1899-12-30 13:00:00,flete,4000,cary
2023-01-11 00:00:00,,1899-12-30 11:00:00,libreria,7000,cary
2023-01-09 00:00:00,,1899-12-30 11:50:00,libreria,5000,cary
2023-01-12 00:00:00,,1899-12-30 13:00:00,donacion,200,julia
2023-01-10 00:00:00,,1899-12-30 14:20:00,retiro,100000,cary
2023-01-17 00:00:00,,1899-12-30 18:30:00,retiro,20000,julia
2023-01-19 00:00:00,,1899-12-30 12:00:00,flete,8000,cary
2023-01-23 00:00:00,,1899-12-30 11:00:00,flete,4000,cary
2023-01-23 00:00:00,,1899-12-30 13:00:00,colacion,1700,cARY
2023-01-18 00:00:00,,1899-12-30 11:00:00,retiro,80000,cary
2023-01-18 00:00:00,,1899-12-30 15:01:00,retiro,200000,cary
2023-01-24 00:00:00,,1899-12-30 13:13:00,retiro,100000,cary
2023-01-24 00:00:00,,1899-12-30 18:00:00,retiro,100000,cary
2023-01-20 00:00:00,,1899-12-30 13:00:00,retiro,100000,cary
2023-01-20 00:00:00,,1899-12-30 14:00:00,flete             ,4000,cary
2023-01-20 00:00:00,,1899-12-30 16:00:00,retiro,100000,cary
2023-01-26 00:00:00,,1899-12-30 11:00:00,retiro,60000,cary
2023-01-26 00:00:00,,1899-12-30 13:00:00,RETIRO,80000,CARY
2023-01-26 00:00:00,,1899-12-30 18:00:00,DEVOLUCION,10800,CLAUDIA
2023-01-27 00:00:00,,1899-12-30 16:16:00,RETIRO,100000,CARY
2023-01-27 00:00:00,,1899-12-30 18:00:00,FLETE,10000,CARY
2023-02-02 00:00:00,,1899-12-30 06:51:00,retiro,20000,julia
2023-02-03 00:00:00,,1899-12-30 01:59:00,retiro,100000,cary
2023-02-03 00:00:00,,1899-12-30 04:07:00,flete,4000,cary
2023-02-03 00:00:00,,1899-12-30 04:07:00,retiro ,120000,cary
2023-02-03 00:00:00,,1899-12-30 06:06:00,retiro,35000,cary
2023-02-06 00:00:00,,1899-12-30 12:35:00,retiro,80000,cary
2023-02-06 00:00:00,,1899-12-30 01:28:00,flete,12000,cary
2023-02-06 00:00:00,,1899-12-30 05:41:00,retiro,160000,cary
2023-02-07 00:00:00,,1899-12-30 01:50:00,RETIRO,30000,CARY
2023-02-07 00:00:00,,1899-12-30 06:54:00,RETIRO,40000,CARY
2023-02-08 00:00:00,,1899-12-30 11:27:00,RETIRO,90000,CARY
2023-02-08 00:00:00,,1899-12-30 12:04:00,RETIRO,100000,CARY
2023-02-08 00:00:00,,1899-12-30 01:32:00,RETIRO,90000,CARY
2023-02-08 00:00:00,,1899-12-30 04:41:00,RETIRO,50000,CARY
2023-02-08 00:00:00,,1899-12-30 06:56:00,retiro,40000,cary
2023-02-09 00:00:00,,1899-12-30 01:32:00,FLETE,4000,CARY
2023-02-09 00:00:00,,1899-12-30 01:32:00,RETIRO,140000,CARY
2023-02-09 00:00:00,,1899-12-30 04:19:00,RETIRO,5000,CARY
2023-02-09 00:00:00,,1899-12-30 06:53:00,RETIRO,50000,CARY
2023-02-11 00:00:00,,1899-12-30 12:21:00,retiro,40000,claudia
2023-02-13 00:00:00,,1899-12-30 01:01:00,FLETE,16000,CARY
2023-02-13 00:00:00,,1899-12-30 04:04:00,RETIRO,40000,CARY
2023-02-13 00:00:00,,1899-12-30 05:24:00,RETIRO,180000,CARY
2023-02-13 00:00:00,,1899-12-30 06:18:00,RETIRO,190000,CARY
2023-02-14 00:00:00,,1899-12-30 12:40:00,FLETE,12000,CARY
2023-02-14 00:00:00,,1899-12-30 12:40:00,RETIRO,70000,CARY
2023-02-14 00:00:00,,1899-12-30 05:09:00,RETIRO,70000,CARY
2023-02-14 00:00:00,,1899-12-30 07:44:00,DONACION,1000,
2023-02-14 00:00:00,,1899-12-30 08:01:00,RETIRO,40000,
2023-02-15 00:00:00,,1899-12-30 10:51:00,RETIRO,140000,CARY
2023-02-15 00:00:00,,1899-12-30 01:14:00,FLETE,8000,CARY
2023-02-15 00:00:00,,1899-12-30 01:19:00,RETIRO,40000,CARY
2023-02-15 00:00:00,,1899-12-30 05:39:00,RETIRO,240000,CARY
2023-02-15 00:00:00,,1899-12-30 05:55:00,RETIRO,110000,CARY
2023-02-15 00:00:00,,1899-12-30 06:41:00,RETIRO,20000,JULIA
2023-02-10 00:00:00,,1899-12-30 04:43:00,rretiro,300000,cary
2023-02-10 00:00:00,,1899-12-30 14:00:00,RETIRO,100000,CARY
2023-02-16 00:00:00,,1899-12-30 12:35:00,RETIRO,160000,CARY
2023-02-16 00:00:00,,1899-12-30 04:24:00,RETIRO,60000,CARY
2023-02-16 00:00:00,,1899-12-30 06:40:00,RETIRO,30000,CARY
2023-02-17 00:00:00,,1899-12-30 11:52:00,RETIRO,50000,CARY
2023-02-17 00:00:00,,1899-12-30 12:33:00,FLETE ,12000,CARY
2023-02-17 00:00:00,,1899-12-30 04:15:00,RETIRO,90000,CARY
2023-02-17 00:00:00,,1899-12-30 05:33:00,RETIRO,60000,CARY
2023-02-17 00:00:00,,1899-12-30 06:38:00,RETIRO,100000,CSRY
2023-02-18 00:00:00,,1899-12-30 01:40:00,RETIRO,40000,CARY
2023-02-18 00:00:00,,1899-12-30 15:40:00,RETIRO,100000,CLAUDIA
2023-02-20 00:00:00,,1899-12-30 02:18:00,RETIRO,100000,CARY
2023-02-20 00:00:00,,1899-12-30 05:25:00,retiri,230000,cary
2023-02-20 00:00:00,,1899-12-30 06:28:00,retiro,120000,cary
2023-02-21 00:00:00,,1899-12-30 12:23:00,RETIRO,180000,CARY
2023-02-21 00:00:00,,1899-12-30 01:17:00,RETIRO,60000,CARY
2023-02-21 00:00:00,,1899-12-30 05:50:00,RETIRO,110000,CARY
2023-02-21 00:00:00,,1899-12-30 05:58:00,RETIRO,50000,CARY
2023-02-21 00:00:00,,1899-12-30 06:16:00,RETIRO,50000,CARY
2023-02-22 00:00:00,,1899-12-30 11:53:00,RETIRO,200000,CARY
2023-02-22 00:00:00,,1899-12-30 02:49:00,RETIRO,140000,CARY
2023-02-22 00:00:00,,1899-12-30 05:21:00,RETIRO,200000,CARY
2023-02-23 00:00:00,,1899-12-30 03:27:00,RETIRO,70000,CARY
2023-02-23 00:00:00,,1899-12-30 03:56:00,RETIRO,50000,CARY
2023-02-23 00:00:00,,1899-12-30 05:04:00,RETIRO,70000,CARY
2023-02-23 00:00:00,,1899-12-30 06:42:00,RETIRO,90000,CARY
2023-02-24 00:00:00,,1899-12-30 10:24:00,retiro,80000,cary
2023-02-24 00:00:00,,1899-12-30 05:37:00,RETIRO,120000,CARY
2023-02-24 00:00:00,,1899-12-30 06:15:00,RETIRO,60000,CARY
2023-02-25 00:00:00,,1899-12-30 02:16:00,RETIRO,40000,CARY
2023-02-25 00:00:00,,1899-12-30 06:51:00,RETIRO,60000,CARY
2023-02-27 00:00:00,,1899-12-30 09:55:00,retiro ,100000,claudia
2023-02-27 00:00:00,,1899-12-30 12:30:00,RETIRO,100000,JULIA
2023-02-27 00:00:00,,1899-12-30 02:36:00,retiro,200000,cary
2023-02-27 00:00:00,,1899-12-30 02:38:00,retiro,100000,cary
2023-02-27 00:00:00,,1899-12-30 03:58:00,retiro,70000,cary
2023-02-27 00:00:00,,1899-12-30 04:28:00,retiro,130000,cary
2023-02-27 00:00:00,,1899-12-30 05:41:00,retiro,130000,cary
2023-02-27 00:00:00,,1899-12-30 06:24:00,retiro,200000,cary
2023-02-27 00:00:00,,1899-12-30 08:12:00,retiro,60000,cary
2023-02-28 00:00:00,,1899-12-30 02:46:00,RETIRO,80000,CARY
2023-02-28 00:00:00,,1899-12-30 02:46:00,RETIRO,140000,CARY
2023-02-28 00:00:00,,1899-12-30 04:24:00,RETIRO,120000,CARY
2023-02-28 00:00:00,,1899-12-30 04:24:00,RETIRO,100000,CARY
2023-02-28 00:00:00,,1899-12-30 07:10:00,RETIRO,40000,CARY
2023-02-28 00:00:00,,1899-12-30 08:01:00,RETIRO,80000,CARY
2023-03-01 00:00:00,,1899-12-30 11:23:00,RETIRO,50000,CARY
2023-03-01 00:00:00,,1899-12-30 01:38:00,RETIRO,120000,CARY
2023-03-01 00:00:00,,1899-12-30 04:09:00,RETIRO,130000,CARY
2023-03-01 00:00:00,,1899-12-30 04:37:00,RETIRO,20000,JULIA
2023-03-01 00:00:00,,1899-12-30 05:28:00,RETIRO,140000,CARY
2023-03-01 00:00:00,,1899-12-30 06:32:00,RETIRO,150000,CARY
2023-03-01 00:00:00,,1899-12-30 07:03:00,RETIRO,50000,CARY
2023-03-01 00:00:00,,1899-12-30 07:58:00,RETIRO,90000,CARY
2023-02-26 00:00:00,,1899-12-30 15:40:00,retiro,100000,claudia
2023-02-26 00:00:00,,1899-12-30 12:25:00,RETIRO,100000,JULIA
2023-03-02 00:00:00,,1899-12-30 12:27:00,retiro,90000,cary
2023-03-02 00:00:00,,1899-12-30 04:27:00,RETIRO,110000,CARY
2023-03-02 00:00:00,,1899-12-30 05:47:00,RETIRO,180000,CARY
2023-03-02 00:00:00,,1899-12-30 06:42:00,RETIRO,100000,CARY
2023-03-02 00:00:00,,1899-12-30 07:46:00,RETIRO,80000,CARY
2023-03-03 00:00:00,,1899-12-30 01:29:00,RETIRO,100000,CARY
2023-03-03 00:00:00,,1899-12-30 06:38:00,RETIRO,40000,CARY
2023-03-04 00:00:00,,1899-12-30 02:00:00,RETIRO,90000,CARY
2023-03-04 00:00:00,,1899-12-30 17:10:00,RETIRO,40000,CLAUDIA
2023-03-04 00:00:00,,1899-12-30 19:00:00,RETIRO,130000,CLAUDIA
2023-03-05 00:00:00,,1899-12-30 16:55:00,retiro,100000,claudia
2023-03-05 00:00:00,,1899-12-30 18:35:00,retiro,70000,claudia
2023-03-06 00:00:00,,1899-12-30 01:31:00,RETIRO,70000,CARY
2023-03-06 00:00:00,,1899-12-30 05:24:00,RETRIRO,40000,CARY
2023-03-06 00:00:00,,1899-12-30 05:35:00,RETIRO,70000,CARY
2023-03-06 00:00:00,,1899-12-30 19:00:00,retiro,40000,claudia
2023-03-07 00:00:00,,1899-12-30 04:19:00,retiro,100000,cary
2023-03-07 00:00:00,,1899-12-30 05:24:00,RETIRO,80000,CARY
2023-03-08 00:00:00,,1899-12-30 04:39:00,RETIRO,50000,CARY
2023-03-10 00:00:00,,1899-12-30 03:51:00,retiro,100000,cary
2023-03-11 00:00:00,,1899-12-30 13:52:00,RETIRO,50000,CLAUDIA
2023-03-13 00:00:00,,1899-12-30 04:34:00,retiro,90000,cary
2023-03-13 00:00:00,,1899-12-30 19:00:00,RETIRO,50000,CLAUDIA
2023-03-14 00:00:00,,1899-12-30 11:14:00,retiro,50000,cary
2023-03-14 00:00:00,,1899-12-30 03:55:00,RETIRO,60000,CARY
2023-03-15 00:00:00,,1899-12-30 16:02:00,retiro,70000,claudia
2023-03-15 00:00:00,,1899-12-30 18:56:00,RETIRO,20000,CLAUDIA
2023-03-16 00:00:00,,1899-12-30 18:05:00,RETIRO,40000,CLAUDIA
2023-03-17 00:00:00,,1899-12-30 13:10:00,flete,4000,claudia
2023-03-17 00:00:00,,1899-12-30 17:50:00,retiro,40000,claudia
2023-03-20 00:00:00,,1899-12-30 12:55:00,RETIRO,50000,CLAUDIA
2023-03-20 00:00:00,,1899-12-30 14:05:00,RETIRO,120000,CLAUDIA
2023-03-22 00:00:00,,1899-12-30 11:30:00,RETIRO,70000,CLAUDIA
2023-03-23 00:00:00,,1899-12-30 17:30:00,retiro,50000,claudia
2023-03-24 00:00:00,,1899-12-30 14:00:00,FLETE,4000,CLAUDIA
2023-03-24 00:00:00,,1899-12-30 15:30:00,RETIRO,30000,CLAUDIA
2023-03-27 00:00:00,,1899-12-30 11:30:00,retiro,40000,claudia
2023-03-27 00:00:00,,1899-12-30 03:14:00,RETIRO,40000,CARY
2023-03-31 00:00:00,1,1899-12-30 05:05:00,retiro,50000,cary
2023-04-03 00:00:00,1,1899-12-30 03:23:00,RETIRO,80000,CARY
2023-04-04 00:00:00,1,1899-12-30 05:16:00,retiro,60000,cary
2023-04-10 00:00:00,1,1899-12-30 05:29:00,fete,16000,cary
2023-04-12 00:00:00,1,1899-12-30 10:19:00,retiro,80000,
2023-04-17 00:00:00,1,1899-12-30 04:07:00,RETIRO,60000,CARY
2023-04-19 00:00:00,1,1899-12-30 01:38:00,flete,4000,cary
2023-04-20 00:00:00,1,1899-12-30 01:06:00,RETIRO,50000,CARY
2023-04-20 00:00:00,2,1899-12-30 05:08:00,RETIRO,30000,CARY
2023-04-25 00:00:00,1,1899-12-30 05:06:00,retiro,80000,cary
2023-04-26 00:00:00,1,1899-12-30 03:37:00,propina,5000,cary
2023-04-27 00:00:00,1,1899-12-30 11:15:00,retiro,60000,cary
2023-04-28 00:00:00,1,1899-12-30 01:45:00,RETIRO,40000,CARY
2023-04-28 00:00:00,2,1899-12-30 14:45:00,FLETE,12000,CLAUDIA
2023-05-08 00:00:00,1,1899-12-30 05:17:00,reiro,80000,cary
2023-05-09 00:00:00,1,1899-12-30 01:57:00,retiro,70000,cary
2023-05-10 00:00:00,1,1899-12-30 02:07:00,retiro,8000,cary
2023-05-11 00:00:00,1,1899-12-30 14:45:00,FLETE,4000,CLAUDIA
2023-05-11 00:00:00,2,1899-12-30 05:29:00,RETIRO,70000,CARY
2023-05-12 00:00:00,1,1899-12-30 14:50:00,FLETE,4000,CLAUDIA
2023-05-18 00:00:00,1,1899-12-30 05:34:00,retiro,50000,cary
2023-05-22 00:00:00,1,1899-12-30 01:17:00,flete,4000,cary
2023-05-24 00:00:00,1,1899-12-30 04:46:00,retiro,90000,cary
2023-05-26 00:00:00,1,1899-12-30 14:30:00,retiro,80000,claudia
2023-05-30 00:00:00,1,1899-12-30 03:53:00,FLETE,12000,CARY
2023-06-01 00:00:00,1,1899-12-30 05:18:00,retiro,30000,cary
2023-06-02 00:00:00,1,1899-12-30 01:30:00,flete,30000,cary
2023-06-05 00:00:00,1,1899-12-30 04:45:00,flete,30000,cary
2023-06-06 00:00:00,1,1899-12-30 04:48:00,RETIRO,60000,CARY
2023-06-08 00:00:00,1,1899-12-30 05:26:00,RETIRO,30000,CARY
2023-06-12 00:00:00,1,1899-12-30 05:31:00,colacion,2000,cary
2023-06-13 00:00:00,1,1899-12-30 04:17:00,retiro,50000,cary
2023-06-16 00:00:00,1,1899-12-30 02:27:00,flete,25000,cary
2023-06-19 00:00:00,1,1899-12-30 01:01:00,retiro,50000,cary
2023-06-23 00:00:00,1,1899-12-30 03:40:00,retiro,40000,cary
2023-07-14 00:00:00,1,1899-12-30 04:31:00,RETIRO,50000,CARY
2023-07-18 00:00:00,1,1899-12-30 03:16:00,pasaje cary,5000,cary
2023-07-24 00:00:00,1,1899-12-30 01:23:00,RETIRO,70000,CARY
2023-07-21 00:00:00,1,1899-12-30 12:45:00,flete,5000,claudia
2023-07-27 00:00:00,1,1899-12-30 12:25:00,retiro,100000,claudia
2023-08-01 00:00:00,1,1899-12-30 12:33:00,libreria,7500,cary
2023-08-03 00:00:00,1,1899-12-30 11:34:00,libreria,13000,cary
2023-08-03 00:00:00,2,1899-12-30 05:32:00,CARY,5000,CARY
2023-08-07 00:00:00,1,1899-12-30 05:28:00,retiro,110000,cary
2023-08-11 00:00:00,1,1899-12-30 13:05:00,RETIRO,30000,CLAUDIA
2023-08-16 00:00:00,1,1899-12-30 05:29:00,flete,5000,fabiola
2023-08-18 00:00:00,1,1899-12-30 17:36:00,retiro,60000,claudia
2023-08-21 00:00:00,1,1899-12-30 13:07:00,uber,3000,julia
2023-08-21 00:00:00,2,1899-12-30 17:30:00,retiro,30000,claudia
2023-08-22 00:00:00,1,1899-12-30 13:30:00,flete,10000,julia
2023-08-29 00:00:00,1,1899-12-30 14:00:00,CARTERO,1000,CLAUDIA
2023-08-29 00:00:00,2,1899-12-30 17:30:00,RETIRO,20000,CLAUDIA
2023-08-31 00:00:00,1,1899-12-30 13:35:00,flete,5000,claudia
2023-09-05 00:00:00,1,1899-12-30 17:30:00,RETIRO,40000,JULIA
2023-09-07 00:00:00,1,1899-12-30 17:45:00,retiro,40000,claudia
2023-09-13 00:00:00,1,1899-12-30 15:40:00,retiro,30000,claudia
2023-09-25 00:00:00,1,1899-12-30 18:00:00,retiro,20000,julia
