id,title,handle,description,status,category_id,type,collection_id,tags,thumbnail,weight,length,height,width,hs_code,origin_country,mid_code,material
prod_1,Falda Gris - VARIOS COLEGIOS,falda-gris-varios-colegios,Uniforme escolar - Falda Gris,published,college_7,uniform,,"VARIOS COLEGIOS,Falda Gris",,,,,,,CL,,
prod_2,Polera Azul Manga Cor - COLEGIO LOS REYES,polera-azul-manga-cor-colegio-los-reyes,Uniforme escolar - Polera Azul Manga Corta,published,college_1,uniform,,"COLEGIO LOS REYES,Polera Azul Manga Corta",,,,,,,CL,,
prod_3,Polera Azul Manga Larga - COLEGIO LOS REYES,polera-azul-manga-larga-colegio-los-reyes,Uniforme escolar - Polera Azul Manga Larga,published,college_1,uniform,,"COLEGIO LOS REYES,Polera Azul Manga Larga",,,,,,,CL,,
prod_4,Polera Gris Manga Cor - COLEGIO LOS REYES,polera-gris-manga-cor-colegio-los-reyes,Uniforme escolar - Polera Gris Manga Corta,published,college_1,uniform,,"COLEGIO LOS REYES,Polera Gris Manga Corta",,,,,,,CL,,
prod_5,Polera Gris Manga Larga - COLEGIO LOS REYES,polera-gris-manga-larga-colegio-los-reyes,Uniforme escolar - Polera Gris Manga Larga,published,college_1,uniform,,"COLEGIO LOS REYES,Polera Gris Manga Larga",,,,,,,CL,,
prod_6,Polerón Azul - COLEGIO LOS REYES,polern-azul-colegio-los-reyes,Uniforme escolar - Polerón Azul,published,college_1,uniform,,"COLEGIO LOS REYES,Polerón Azul",,,,,,,CL,,
prod_7,Poleron Azul - COLEGIO LOS REYES,poleron-azul-colegio-los-reyes,Uniforme escolar - Poleron Azul,published,college_1,uniform,,"COLEGIO LOS REYES,Poleron Azul",,,,,,,CL,,
prod_8,Polerón Gris - COLEGIO LOS REYES,polern-gris-colegio-los-reyes,Uniforme escolar - Polerón Gris,published,college_1,uniform,,"COLEGIO LOS REYES,Polerón Gris",,,,,,,CL,,
prod_9,Calza Cor - VARIOS COLEGIOS,calza-cor-varios-colegios,Uniforme escolar - Calza Corta,published,college_7,uniform,,"VARIOS COLEGIOS,Calza Corta",,,,,,,CL,,
prod_10,calzas - VARIOS COLEGIOS,calzas-varios-colegios,Uniforme escolar - calzas,published,college_7,uniform,,"VARIOS COLEGIOS,calzas",,,,,,,CL,,
prod_11,Calza Larga - VARIOS COLEGIOS,calza-larga-varios-colegios,Uniforme escolar - Calza Larga,published,college_7,uniform,,"VARIOS COLEGIOS,Calza Larga",,,,,,,CL,,
prod_12,Short - COLEGIO LOS REYES,short-colegio-los-reyes,Uniforme escolar - Short,published,college_1,uniform,,"COLEGIO LOS REYES,Short",,,,,,,CL,,
prod_13,Delan Cuadrillé Rojo - VARIOS COLEGIOS,delan-cuadrill-rojo-varios-colegios,Uniforme escolar - Delantal Cuadrillé Rojo,published,college_7,uniform,,"VARIOS COLEGIOS,Delantal Cuadrillé Rojo",,,,,,,CL,,
prod_14,Parka - COLEGIO LOS REYES,parka-colegio-los-reyes,Uniforme escolar - Parka,published,college_1,uniform,,"COLEGIO LOS REYES,Parka",,,,,,,CL,,
prod_15,Pan Buzo - COLEGIO LOS REYES,pan-buzo-colegio-los-reyes,Uniforme escolar - Pantalón Buzo,published,college_1,uniform,,"COLEGIO LOS REYES,Pantalón Buzo",,,,,,,CL,,
prod_16,Chaque Buzo - COLEGIO LOS REYES,chaque-buzo-colegio-los-reyes,Uniforme escolar - Chaqueta Buzo,published,college_1,uniform,,"COLEGIO LOS REYES,Chaqueta Buzo",,,,,,,CL,,
prod_17,Co Beige - VARIOS COLEGIOS,co-beige-varios-colegios,Uniforme escolar - Cotona Beige,published,college_7,uniform,,"VARIOS COLEGIOS,Cotona Beige",,,,,,,CL,,
prod_18,Delan - VARIOS COLEGIOS,delan-varios-colegios,Uniforme escolar - Delantal,published,college_7,uniform,,"VARIOS COLEGIOS,Delantal",,,,,,,CL,,
prod_19,Co - VARIOS COLEGIOS,co-varios-colegios,Uniforme escolar - Cotona,published,college_7,uniform,,"VARIOS COLEGIOS,Cotona",,,,,,,CL,,
prod_20,calza Cor - VARIOS COLEGIOS,calza-cor-varios-colegios,Uniforme escolar - calza Corta,published,college_7,uniform,,"VARIOS COLEGIOS,calza Corta",,,,,,,CL,,
prod_21,Calza Larga - SUEÑOS MAGICOS,calza-larga-sueos-magicos,Uniforme escolar - Calza Larga,published,college_5,uniform,,"SUEÑOS MAGICOS,Calza Larga",,,,,,,CL,,
prod_22,Short - SOLRÍE,short-solre,Uniforme escolar - Short,published,college_6,uniform,,"SOLRÍE,Short",,,,,,,CL,,
prod_23,Polera Azul Manga Cor - NUEVO HORIZONTE,polera-azul-manga-cor-nuevo-horizonte,Uniforme escolar - Polera Azul Manga Corta,published,college_3,uniform,,"NUEVO HORIZONTE,Polera Azul Manga Corta",,,,,,,CL,,
prod_24,Polera Blanca MC - NUEVO HORIZONTE,polera-blanca-mc-nuevo-horizonte,Uniforme escolar - Polera Blanca MC,published,college_3,uniform,,"NUEVO HORIZONTE,Polera Blanca MC",,,,,,,CL,,
prod_25,Polera blanca ML - NUEVO HORIZONTE,polera-blanca-ml-nuevo-horizonte,Uniforme escolar - Polera blanca ML,published,college_3,uniform,,"NUEVO HORIZONTE,Polera blanca ML",,,,,,,CL,,
prod_26,Co Verde - NUEVO HORIZONTE,co-verde-nuevo-horizonte,Uniforme escolar - Cotona Verde,published,college_3,uniform,,"NUEVO HORIZONTE,Cotona Verde",,,,,,,CL,,
prod_27,Delan Cuadrille Verde - NUEVO HORIZONTE,delan-cuadrille-verde-nuevo-horizonte,Uniforme escolar - Delantal Cuadrille Verde,published,college_3,uniform,,"NUEVO HORIZONTE,Delantal Cuadrille Verde",,,,,,,CL,,
prod_28,Falda Escosesa - NUEVO HORIZONTE,falda-escosesa-nuevo-horizonte,Uniforme escolar - Falda Escosesa,published,college_3,uniform,,"NUEVO HORIZONTE,Falda Escosesa",,,,,,,CL,,
prod_29,Pan Buzo - NUEVO HORIZONTE,pan-buzo-nuevo-horizonte,Uniforme escolar - Pantalón Buzo,published,college_3,uniform,,"NUEVO HORIZONTE,Pantalón Buzo",,,,,,,CL,,
prod_30,Chaque Buzo - NUEVO HORIZONTE,chaque-buzo-nuevo-horizonte,Uniforme escolar - Chaqueta Buzo,published,college_3,uniform,,"NUEVO HORIZONTE,Chaqueta Buzo",,,,,,,CL,,
prod_31,Bolsi Kinder - COLEGIO LOS REYES,bolsi-kinder-colegio-los-reyes,Uniforme escolar - Bolsita Kinder,published,college_1,uniform,,"COLEGIO LOS REYES,Bolsita Kinder",,,,,,,CL,,
prod_32,Jockey - VARIOS CODIGOS,jockey-varios-codigos,Uniforme escolar - Jockey ,published,college_10,uniform,,"VARIOS CODIGOS,Jockey ",,,,,,,CL,,
prod_33,Pan Casimir - VARIOS COLEGIOS,pan-casimir-varios-colegios,Uniforme escolar - Pantalón Casimir,published,college_7,uniform,,"VARIOS COLEGIOS,Pantalón Casimir",,,,,,,CL,,
prod_34,BORDADO - VARIOS CODIGOS,bordado-varios-codigos,Uniforme escolar - BORDADO,published,college_10,uniform,,"VARIOS CODIGOS,BORDADO",,,,,,,CL,,
prod_35,arreglos - VARIOS CODIGOS,arreglos-varios-codigos,Uniforme escolar - arreglos,published,college_10,uniform,,"VARIOS CODIGOS,arreglos",,,,,,,CL,,
prod_36,gorro lana - VARIOS COLEGIOS,gorro-lana-varios-colegios,Uniforme escolar - gorro lana,published,college_7,uniform,,"VARIOS COLEGIOS,gorro lana",,,,,,,CL,,
prod_37,Bordado - VARIOS CODIGOS,bordado-varios-codigos,Uniforme escolar - Bordado,published,college_10,uniform,,"VARIOS CODIGOS,Bordado",,,,,,,CL,,
prod_38,nan - VARIOS COLEGIOS,nan-varios-colegios,Uniforme escolar - nan,published,college_7,uniform,,"VARIOS COLEGIOS,nan",,,,,,,CL,,
prod_39,Bas - VARIOS CODIGOS,bas-varios-codigos,Uniforme escolar - Bastas,published,college_10,uniform,,"VARIOS CODIGOS,Bastas",,,,,,,CL,,
prod_40,Huinchas 5 nombres - VARIOS CODIGOS,huinchas-5-nombres-varios-codigos,Uniforme escolar - Huinchas 5 nombres,published,college_10,uniform,,"VARIOS CODIGOS,Huinchas 5 nombres",,,,,,,CL,,
prod_41,Huinchas 10 nombres - VARIOS CODIGOS,huinchas-10-nombres-varios-codigos,Uniforme escolar - Huinchas 10 nombres,published,college_10,uniform,,"VARIOS CODIGOS,Huinchas 10 nombres",,,,,,,CL,,
prod_42,bas - VARIOS CODIGOS,bas-varios-codigos,Uniforme escolar - bastas,published,college_10,uniform,,"VARIOS CODIGOS,bastas",,,,,,,CL,,
prod_43,cuello polar con logo - VARIOS COLEGIOS,cuello-polar-con-logo-varios-colegios,Uniforme escolar - cuello polar con logo,published,college_7,uniform,,"VARIOS COLEGIOS,cuello polar con logo",,,,,,,CL,,
prod_44,cuello polar sin logo - VARIOS COLEGIOS,cuello-polar-sin-logo-varios-colegios,Uniforme escolar - cuello polar sin logo,published,college_7,uniform,,"VARIOS COLEGIOS,cuello polar sin logo",,,,,,,CL,,
prod_45,bas - VARIOS CODIGOS,bas-varios-codigos,Uniforme escolar - basta,published,college_10,uniform,,"VARIOS CODIGOS,basta",,,,,,,CL,,
prod_46,Bas - VARIOS CODIGOS,bas-varios-codigos,Uniforme escolar - Basta,published,college_10,uniform,,"VARIOS CODIGOS,Basta",,,,,,,CL,,
prod_47,Polera pique - VARIOS COLEGIOS,polera-pique-varios-colegios,Uniforme escolar - Polera pique,published,college_7,uniform,,"VARIOS COLEGIOS,Polera pique",,,,,,,CL,,
prod_48,arreglos - VARIOS COLEGIOS,arreglos-varios-colegios,Uniforme escolar - arreglos,published,college_7,uniform,,"VARIOS COLEGIOS,arreglos",,,,,,,CL,,
prod_49,varios - VARIOS COLEGIOS,varios-varios-colegios,Uniforme escolar - varios,published,college_7,uniform,,"VARIOS COLEGIOS,varios",,,,,,,CL,,
prod_50,nan - VARIOS CODIGOS,nan-varios-codigos,Uniforme escolar - nan,published,college_10,uniform,,"VARIOS CODIGOS,nan",,,,,,,CL,,
prod_51,Pan Casimir - VARIOS COLEGIOS,pan-casimir-varios-colegios,Uniforme escolar - Pantalon Casimir,published,college_7,uniform,,"VARIOS COLEGIOS,Pantalon Casimir",,,,,,,CL,,
prod_52,Pan Casimir - VARIOS COLEGIOS,pan-casimir-varios-colegios,Uniforme escolar - Pantalon Casimir ,published,college_7,uniform,,"VARIOS COLEGIOS,Pantalon Casimir ",,,,,,,CL,,
prod_53,Pan - VARIOS COLEGIOS,pan-varios-colegios,Uniforme escolar - PantalonCasimir,published,college_7,uniform,,"VARIOS COLEGIOS,PantalonCasimir",,,,,,,CL,,
prod_54,Pan Colegio - VARIOS COLEGIOS,pan-colegio-varios-colegios,Uniforme escolar - Pantalon Colegio,published,college_7,uniform,,"VARIOS COLEGIOS,Pantalon Colegio",,,,,,,CL,,
prod_55,Polar azul Marino - VARIOS COLEGIOS,polar-azul-marino-varios-colegios,Uniforme escolar - Polar azul Marino,published,college_7,uniform,,"VARIOS COLEGIOS,Polar azul Marino",,,,,,,CL,,
prod_56,Polar colores - VARIOS COLEGIOS,polar-colores-varios-colegios,Uniforme escolar - Polar colores,published,college_7,uniform,,"VARIOS COLEGIOS,Polar colores",,,,,,,CL,,
prod_57,Co Cuadrille verde - VARIOS COLEGIOS,co-cuadrille-verde-varios-colegios,Uniforme escolar - Cotona Cuadrille verde,published,college_7,uniform,,"VARIOS COLEGIOS,Cotona Cuadrille verde",,,,,,,CL,,
prod_58,Delan - CIEC,delan-ciec,Uniforme escolar - Delantal,published,college_4,uniform,,"CIEC,Delantal",,,,,,,CL,,
prod_59,Pan Buzo - CIEC,pan-buzo-ciec,Uniforme escolar - Pantalón Buzo,published,college_4,uniform,,"CIEC,Pantalón Buzo",,,,,,,CL,,
prod_60,Chaque Buzo - CIEC,chaque-buzo-ciec,Uniforme escolar - Chaqueta Buzo,published,college_4,uniform,,"CIEC,Chaqueta Buzo",,,,,,,CL,,
prod_61,Polera MC - CIEC,polera-mc-ciec,Uniforme escolar - Polera MC,published,college_4,uniform,,"CIEC,Polera MC",,,,,,,CL,,
prod_62,Polera ML - CIEC,polera-ml-ciec,Uniforme escolar - Polera ML,published,college_4,uniform,,"CIEC,Polera ML",,,,,,,CL,,
prod_63,Co - CIEC,co-ciec,Uniforme escolar - Cotona,published,college_4,uniform,,"CIEC,Cotona",,,,,,,CL,,
prod_64,Polar Rojo - CIEC,polar-rojo-ciec,Uniforme escolar - Polar Rojo,published,college_4,uniform,,"CIEC,Polar Rojo",,,,,,,CL,,
prod_65,Calza Cor - CIEC,calza-cor-ciec,Uniforme escolar - Calza Corta,published,college_4,uniform,,"CIEC,Calza Corta",,,,,,,CL,,
prod_66,Calza Larga - CIEC,calza-larga-ciec,Uniforme escolar - Calza Larga,published,college_4,uniform,,"CIEC,Calza Larga",,,,,,,CL,,
prod_67,Short - CIEC,short-ciec,Uniforme escolar - Short,published,college_4,uniform,,"CIEC,Short",,,,,,,CL,,
prod_68,nan - CIEC,nan-ciec,Uniforme escolar - nan,published,college_4,uniform,,"CIEC,nan",,,,,,,CL,,
prod_69,Parka Ciecc - CIEC,parka-ciecc-ciec,Uniforme escolar - Parka Ciecc,published,college_4,uniform,,"CIEC,Parka Ciecc",,,,,,,CL,,
prod_70,Bolsi Kinder - CIEC,bolsi-kinder-ciec,Uniforme escolar - Bolsita Kinder,published,college_4,uniform,,"CIEC,Bolsita Kinder",,,,,,,CL,,
prod_71,Polera MC - SOLRÍE,polera-mc-solre,Uniforme escolar - Polera MC,published,college_6,uniform,,"SOLRÍE,Polera MC",,,,,,,CL,,
prod_72,Polera ML - SOLRÍE,polera-ml-solre,Uniforme escolar - Polera ML,published,college_6,uniform,,"SOLRÍE,Polera ML",,,,,,,CL,,
prod_73,Pan Buzo - SOLRÍE,pan-buzo-solre,Uniforme escolar - Pantalón Buzo,published,college_6,uniform,,"SOLRÍE,Pantalón Buzo",,,,,,,CL,,
prod_74,Polerón Buzo - SOLRÍE,polern-buzo-solre,Uniforme escolar - Polerón Buzo,published,college_6,uniform,,"SOLRÍE,Polerón Buzo",,,,,,,CL,,
prod_75,Delan - SOLRÍE,delan-solre,Uniforme escolar - Delantal,published,college_6,uniform,,"SOLRÍE,Delantal",,,,,,,CL,,
prod_76,Co - SOLRÍE,co-solre,Uniforme escolar - Cotona,published,college_6,uniform,,"SOLRÍE,Cotona",,,,,,,CL,,
prod_77,Polar Azul - SOLRÍE,polar-azul-solre,Uniforme escolar - Polar Azul,published,college_6,uniform,,"SOLRÍE,Polar Azul",,,,,,,CL,,
prod_78,Polera Pique - JUAN XXIII,polera-pique-juan-xxiii,Uniforme escolar - Polera Pique,published,college_2,uniform,,"JUAN XXIII,Polera Pique",,,,,,,CL,,
prod_79,Polera Polo - JUAN XXIII,polera-polo-juan-xxiii,Uniforme escolar - Polera Polo,published,college_2,uniform,,"JUAN XXIII,Polera Polo",,,,,,,CL,,
prod_80,Pan Buzo - JUAN XXIII,pan-buzo-juan-xxiii,Uniforme escolar - Pantalón Buzo,published,college_2,uniform,,"JUAN XXIII,Pantalón Buzo",,,,,,,CL,,
prod_81,Chaque Buzo - JUAN XXIII,chaque-buzo-juan-xxiii,Uniforme escolar - Chaqueta Buzo,published,college_2,uniform,,"JUAN XXIII,Chaqueta Buzo",,,,,,,CL,,
prod_82,Delan Celes - JUAN XXIII,delan-celes-juan-xxiii,Uniforme escolar - Delantal Celeste,published,college_2,uniform,,"JUAN XXIII,Delantal Celeste",,,,,,,CL,,
prod_83,Short - JUAN XXIII,short-juan-xxiii,Uniforme escolar - Short,published,college_2,uniform,,"JUAN XXIII,Short",,,,,,,CL,,
prod_84,Bolsi kinder azul marino - JUAN XXIII,bolsi-kinder-azul-marino-juan-xxiii,Uniforme escolar - Bolsita kinder azul marino,published,college_2,uniform,,"JUAN XXIII,Bolsita kinder azul marino",,,,,,,CL,,
prod_85,bolsi azul marino chica - JUAN XXIII,bolsi-azul-marino-chica-juan-xxiii,Uniforme escolar - bolsita azul marino chica,published,college_2,uniform,,"JUAN XXIII,bolsita azul marino chica",,,,,,,CL,,
prod_86,Parkas - JUAN XXIII,parkas-juan-xxiii,Uniforme escolar - Parkas,published,college_2,uniform,,"JUAN XXIII,Parkas",,,,,,,CL,,
prod_87,1 - VARIOS CODIGOS,1-varios-codigos,Uniforme escolar - 1,published,college_10,uniform,,"VARIOS CODIGOS,1",,,,,,,CL,,
prod_88,Chaqu - NAHUEL,chaqu-nahuel,Uniforme escolar - Chaquta,published,college_8,uniform,,"NAHUEL,Chaquta",,,,,,,CL,,
prod_89,Chaque - NAHUEL,chaque-nahuel,Uniforme escolar - Chaqueta,published,college_8,uniform,,"NAHUEL,Chaqueta",,,,,,,CL,,
prod_90,Pan - NAHUEL,pan-nahuel,Uniforme escolar - Pantalón,published,college_8,uniform,,"NAHUEL,Pantalón",,,,,,,CL,,
prod_91,Polera - NAHUEL,polera-nahuel,Uniforme escolar - Polera ,published,college_8,uniform,,"NAHUEL,Polera ",,,,,,,CL,,
prod_92,Polera Piqué - NAHUEL,polera-piqu-nahuel,Uniforme escolar - Polera Piqué,published,college_8,uniform,,"NAHUEL,Polera Piqué",,,,,,,CL,,
prod_93,Polera pique - NAHUEL,polera-pique-nahuel,Uniforme escolar - Polera pique,published,college_8,uniform,,"NAHUEL,Polera pique",,,,,,,CL,,
prod_94,nan,nan,Uniforme escolar - nan,published,generic,uniform,,"Genérico,nan",,,,,,,CL,,
prod_95,Delan - NAHUEL,delan-nahuel,Uniforme escolar - Delantal,published,college_8,uniform,,"NAHUEL,Delantal",,,,,,,CL,,
prod_96,Co - NAHUEL,co-nahuel,Uniforme escolar - Cotona,published,college_8,uniform,,"NAHUEL,Cotona",,,,,,,CL,,
prod_97,Polerón - NAHUEL,polern-nahuel,Uniforme escolar - Polerón,published,college_8,uniform,,"NAHUEL,Polerón",,,,,,,CL,,
prod_98,nan,nan,Uniforme escolar - nan,published,generic,uniform,,"Genérico,nan",,,,,,,CL,,
prod_99,Shor - COLEGIO LOS REYES,shor-colegio-los-reyes,Uniforme escolar - Short Niña,published,college_1,uniform,,"COLEGIO LOS REYES,Short Niña",,,,,,,CL,,
prod_100,Polera Manga Cor - YERPUN - MONTESORI,polera-manga-cor-yerpun-montesori,Uniforme escolar - Polera Manga Corta,published,college_9,uniform,,"YERPUN - MONTESORI,Polera Manga Corta",,,,,,,CL,,
prod_101,Polera Manga Larga - YERPUN - MONTESORI,polera-manga-larga-yerpun-montesori,Uniforme escolar - Polera Manga Larga,published,college_9,uniform,,"YERPUN - MONTESORI,Polera Manga Larga",,,,,,,CL,,
prod_102,Pan - YERPUN - MONTESORI,pan-yerpun-montesori,Uniforme escolar - Pantalón,published,college_9,uniform,,"YERPUN - MONTESORI,Pantalón",,,,,,,CL,,
prod_103,Polerón - YERPUN - MONTESORI,polern-yerpun-montesori,Uniforme escolar - Polerón,published,college_9,uniform,,"YERPUN - MONTESORI,Polerón",,,,,,,CL,,
prod_104,Calza Gris - VARIOS COLEGIOS,calza-gris-varios-colegios,Uniforme escolar - Calza Gris,published,college_7,uniform,,"VARIOS COLEGIOS,Calza Gris",,,,,,,CL,,
prod_105,Polar - YERPUN - MONTESORI,polar-yerpun-montesori,Uniforme escolar - Polar,published,college_9,uniform,,"YERPUN - MONTESORI,Polar",,,,,,,CL,,
prod_106,Parka - YERPUN - MONTESORI,parka-yerpun-montesori,Uniforme escolar - Parka,published,college_9,uniform,,"YERPUN - MONTESORI,Parka",,,,,,,CL,,
prod_107,Pan - VARIOS COLEGIOS,pan-varios-colegios,Uniforme escolar - Pantalón,published,college_7,uniform,,"VARIOS COLEGIOS,Pantalón",,,,,,,CL,,
prod_108,Falda - VARIOS COLEGIOS,falda-varios-colegios,Uniforme escolar - Falda,published,college_7,uniform,,"VARIOS COLEGIOS,Falda",,,,,,,CL,,
prod_109,Delan - VARIOS COLEGIOS,delan-varios-colegios,Uniforme escolar - Delantal ,published,college_7,uniform,,"VARIOS COLEGIOS,Delantal ",,,,,,,CL,,
prod_110,Delan azul - VARIOS COLEGIOS,delan-azul-varios-colegios,Uniforme escolar - Delantal azul,published,college_7,uniform,,"VARIOS COLEGIOS,Delantal azul",,,,,,,CL,,
prod_111,short - SOLRÍE,short-solre,Uniforme escolar - short,published,college_6,uniform,,"SOLRÍE,short",,,,,,,CL,,
prod_112,Calza - SOLRÍE,calza-solre,Uniforme escolar - Calza,published,college_6,uniform,,"SOLRÍE,Calza",,,,,,,CL,,
prod_113,calza - SOLRÍE,calza-solre,Uniforme escolar - calza,published,college_6,uniform,,"SOLRÍE,calza",,,,,,,CL,,
prod_114,calza larga - SOLRÍE,calza-larga-solre,Uniforme escolar - calza larga,published,college_6,uniform,,"SOLRÍE,calza larga",,,,,,,CL,,
prod_115,Delan Blanco - VARIOS COLEGIOS,delan-blanco-varios-colegios,Uniforme escolar - Delantal Blanco,published,college_7,uniform,,"VARIOS COLEGIOS,Delantal Blanco",,,,,,,CL,,
prod_116,co - VARIOS COLEGIOS,co-varios-colegios,Uniforme escolar - cotona,published,college_7,uniform,,"VARIOS COLEGIOS,cotona",,,,,,,CL,,
prod_117,Pan buzo - VARIOS COLEGIOS,pan-buzo-varios-colegios,Uniforme escolar - Pantalon buzo,published,college_7,uniform,,"VARIOS COLEGIOS,Pantalon buzo",,,,,,,CL,,
prod_118,parkas - VARIOS COLEGIOS,parkas-varios-colegios,Uniforme escolar - parkas,published,college_7,uniform,,"VARIOS COLEGIOS,parkas",,,,,,,CL,,
prod_119,Poleras - VARIOS COLEGIOS,poleras-varios-colegios,Uniforme escolar - Poleras,published,college_7,uniform,,"VARIOS COLEGIOS,Poleras",,,,,,,CL,,
prod_120,Poleron - VARIOS COLEGIOS,poleron-varios-colegios,Uniforme escolar - Poleron,published,college_7,uniform,,"VARIOS COLEGIOS,Poleron",,,,,,,CL,,
prod_121,poleras - VARIOS COLEGIOS,poleras-varios-colegios,Uniforme escolar - poleras,published,college_7,uniform,,"VARIOS COLEGIOS,poleras",,,,,,,CL,,
prod_122,pan buzo - NUEVO HORIZONTE,pan-buzo-nuevo-horizonte,Uniforme escolar - pantalon buzo,published,college_3,uniform,,"NUEVO HORIZONTE,pantalon buzo",,,,,,,CL,,
prod_123,7 - COLEGIO LOS REYES,7-colegio-los-reyes,Uniforme escolar - 7,published,college_1,uniform,,"COLEGIO LOS REYES,7",,,,,,,CL,,
prod_124,Pan Buzo - COLEGIO LOS REYES,pan-buzo-colegio-los-reyes,Uniforme escolar - Pantalon Buzo,published,college_1,uniform,,"COLEGIO LOS REYES,Pantalon Buzo",,,,,,,CL,,
prod_125,Chaque - COLEGIO LOS REYES,chaque-colegio-los-reyes,Uniforme escolar - Chaqueta ,published,college_1,uniform,,"COLEGIO LOS REYES,Chaqueta ",,,,,,,CL,,
prod_126,Pan Buzo - COLEGIO LOS REYES,pan-buzo-colegio-los-reyes,Uniforme escolar - Pantalon Buzo ,published,college_1,uniform,,"COLEGIO LOS REYES,Pantalon Buzo ",,,,,,,CL,,
prod_127,Chaque - COLEGIO LOS REYES,chaque-colegio-los-reyes,Uniforme escolar - Chaquetas,published,college_1,uniform,,"COLEGIO LOS REYES,Chaquetas",,,,,,,CL,,
prod_128,Chaque - COLEGIO LOS REYES,chaque-colegio-los-reyes,Uniforme escolar - Chaqueta,published,college_1,uniform,,"COLEGIO LOS REYES,Chaqueta",,,,,,,CL,,
prod_129,Poleron azul - COLEGIO LOS REYES,poleron-azul-colegio-los-reyes,Uniforme escolar - Poleron azul,published,college_1,uniform,,"COLEGIO LOS REYES,Poleron azul",,,,,,,CL,,
prod_130,Pan buzo - COLEGIO LOS REYES,pan-buzo-colegio-los-reyes,Uniforme escolar - Pantalon buzo,published,college_1,uniform,,"COLEGIO LOS REYES,Pantalon buzo",,,,,,,CL,,
prod_131,jockey - SUEÑOS MAGICOS,jockey-sueos-magicos,Uniforme escolar - jockey,published,college_5,uniform,,"SUEÑOS MAGICOS,jockey",,,,,,,CL,,
prod_132,Poleras - COLEGIO LOS REYES,poleras-colegio-los-reyes,Uniforme escolar - Poleras,published,college_1,uniform,,"COLEGIO LOS REYES,Poleras",,,,,,,CL,,
prod_133,poleras - COLEGIO LOS REYES,poleras-colegio-los-reyes,Uniforme escolar - poleras,published,college_1,uniform,,"COLEGIO LOS REYES,poleras",,,,,,,CL,,
prod_134,Polera - COLEGIO LOS REYES,polera-colegio-los-reyes,Uniforme escolar - Polera,published,college_1,uniform,,"COLEGIO LOS REYES,Polera",,,,,,,CL,,
